"ODS_Code","Partner_name","Partner_Sub_ICB_code","Partner_Sub_ICB_name","PCN_Code","PCN_Name","PCN Parent
Sub ICB Loc Code","PCN Parent
Sub ICB Loc Name","Practice to PCN
Relationship
Start Date","Practice to PCN
Relationship
End Date","Practice Sub ICB Loc and PCN Sub ICB Loc Match"
"G81667","St Luke's Surgery","09D","NHS Sussex Icb - 09d","U22426","Dean's and Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20191001","20220531",TRUE
"G81065","Woodingdean Medical Centre","09D","NHS Sussex Icb - 09d","U22426","Dean's and Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20191001","20220630",TRUE
"G81076","Saltdean and Rottingdean Med Practice","09D","NHS Sussex Icb - 09d","U22426","Dean's and Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20191001",NA,TRUE
"G81613","School House Surgery","09D","NHS Sussex Icb - 09d","U22426","Dean's and Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20191001",NA,TRUE
"G81694","Ship Street Surgery","09D","NHS Sussex Icb - 09d","U22426","Dean's and Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20191001",NA,TRUE
"G81075","The Avenue Surgery","09D","NHS Sussex Icb - 09d","U22426","Dean's and Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20191001",NA,TRUE
"G81028","Park Crescent Health Centre","09D","NHS Sussex Icb - 09d","U07199","East & Central Brighton 1 PCN","09D","NHS SUSSEX ICB - 09D","20191001","20210331",TRUE
"G81011","St. Peter's Medical Centre","09D","NHS Sussex Icb - 09d","U07199","East & Central Brighton 1 PCN","09D","NHS SUSSEX ICB - 09D","20191001","20210331",TRUE
"Y06007","Wellsbourne Healthcare Cic","09D","NHS Sussex Icb - 09d","U07199","East & Central Brighton 1 PCN","09D","NHS SUSSEX ICB - 09D","20191001","20210331",TRUE
"G81090","Albion Street Surgery","09D","NHS Sussex Icb - 09d","U54308","East & Central Brighton 2 PCN","09D","NHS SUSSEX ICB - 09D","20191001","20210331",TRUE
"G81689","Arch Healthcare","09D","NHS Sussex Icb - 09d","U54308","East & Central Brighton 2 PCN","09D","NHS SUSSEX ICB - 09D","20191001","20210331",TRUE
"G81006","Ardingly Court Surgery","09D","NHS Sussex Icb - 09d","U54308","East & Central Brighton 2 PCN","09D","NHS SUSSEX ICB - 09D","20191001","20210331",TRUE
"G81669","Broadway Surgery","09D","NHS Sussex Icb - 09d","U54308","East & Central Brighton 2 PCN","09D","NHS SUSSEX ICB - 09D","20191001","20210331",TRUE
"G81054","Pavilion Surgery","09D","NHS Sussex Icb - 09d","U54308","East & Central Brighton 2 PCN","09D","NHS SUSSEX ICB - 09D","20191001","20210331",TRUE
"G81656","Regency Surgery","09D","NHS Sussex Icb - 09d","U54308","East & Central Brighton 2 PCN","09D","NHS SUSSEX ICB - 09D","20191001","20210331",TRUE
"G81090","Albion Street Surgery","09D","NHS Sussex Icb - 09d","U29677","East & Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20210401","20211001",TRUE
"G81689","Arch Healthcare","09D","NHS Sussex Icb - 09d","U29677","East & Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20210401",NA,TRUE
"G81006","Ardingly Court Surgery","09D","NHS Sussex Icb - 09d","U29677","East & Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20210401",NA,TRUE
"G81669","Broadway Surgery","09D","NHS Sussex Icb - 09d","U29677","East & Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20210401",NA,TRUE
"G81028","Park Crescent Health Centre","09D","NHS Sussex Icb - 09d","U29677","East & Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20210401",NA,TRUE
"G81054","Pavilion Surgery","09D","NHS Sussex Icb - 09d","U29677","East & Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20210401",NA,TRUE
"G81656","Regency Surgery","09D","NHS Sussex Icb - 09d","U29677","East & Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20210401",NA,TRUE
"G81011","St. Peter's Medical Centre","09D","NHS Sussex Icb - 09d","U29677","East & Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20210401",NA,TRUE
"Y06007","Wellsbourne Healthcare Cic","09D","NHS Sussex Icb - 09d","U29677","East & Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20210401",NA,TRUE
"G81065","Woodingdean Medical Centre","09D","NHS Sussex Icb - 09d","U29677","East & Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20220701",NA,TRUE
"G81034","Charter Medical Centre","09D","NHS Sussex Icb - 09d","U46447","Goldstone PCN","09D","NHS SUSSEX ICB - 09D","20191001",NA,TRUE
"G81070","Trinity Medical Centre","09D","NHS Sussex Icb - 09d","U46447","Goldstone PCN","09D","NHS SUSSEX ICB - 09D","20191001",NA,TRUE
"G81638","Wellbn Healthcare","09D","NHS Sussex Icb - 09d","U46447","Goldstone PCN","09D","NHS SUSSEX ICB - 09D","20191001",NA,TRUE
"Y02676","Brighton Station Health Centre","09D","NHS Sussex Icb - 09d","U55014","North & Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20191001","20220401",TRUE
"G81014","Carden Surgery","09D","NHS Sussex Icb - 09d","U55014","North & Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20191001",NA,TRUE
"G81044","Montpelier Surgery","09D","NHS Sussex Icb - 09d","U55014","North & Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20191001",NA,TRUE
"G81047","Seven Dials Medical Centre","09D","NHS Sussex Icb - 09d","U55014","North & Central Brighton PCN","09D","NHS SUSSEX ICB - 09D","20191001",NA,TRUE
