"Trust_ODS_Code","Trust_Name","Address_label","Postcode","National_grouping","NHS_region","ICB_Code","ICB_Name","Open_date","Close_date"
"R0A","Manchester University NHS Foundation Trust","Cobbett House, Oxford Road, Manchester, M13 9WL","M13 9WL","Y62","North West Commissioning Region","QOP","NHS Greater Manchester Integrated Care Board",2017-10-01,NA
"R0B","South Tyneside and Sunderland NHS Foundation Trust","Sunderland Royal Hospital, Kayll Road, Sunderland, SR4 7TP","SR4 7TP","Y63","North East and Yorkshire Commissioning Region","QHM","NHS North East and North Cumbria Integrated Care Board",2019-04-01,NA
"R0D","University Hospitals Dorset NHS Foundation Trust","Management Offices, Poole Hospital, Longfleet Road, Poole, BH15 2JB","BH15 2JB","Y58","South West Commissioning Region","QVV","NHS Dorset Integrated Care Board",2020-10-01,NA
"R1A","Herefordshire and Worcestershire Health and Care NHS Trust","Unit 2 Kings Court, Charles Hastings Way, Worcester, WR5 1JR","WR5 1JR","Y60","Midlands Commissioning Region","QGH","NHS Herefordshire and Worcestershire Integrated Care Board",2011-07-01,NA
"R1C","Solent NHS Trust","Solent Nhs Trust Headquarters, Highpoint Venue, Bursledon Road, Southampton, SO19 8BR","SO19 8BR","Y59","South East Commissioning Region","QRL","NHS Hampshire and Isle of Wight Integrated Care Board",2011-04-01,NA
"R1D","Shropshire Community Health NHS Trust","William Farr House, Mytton Oak Road, Shrewsbury, SY3 8XL","SY3 8XL","Y60","Midlands Commissioning Region","QOC","NHS Shropshire, Telford and Wrekin Integrated Care Board",2011-07-01,NA
"R1F","Isle of Wight NHS Trust","St Marys Hospital, Parkhurst Road, Newport, PO30 5TG","PO30 5TG","Y59","South East Commissioning Region","QRL","NHS Hampshire and Isle of Wight Integrated Care Board",2012-04-01,NA
"R1H","Barts Health NHS Trust","The Royal London Hospital, 80 Newark Street, London, E1 2ES","E1 2ES","Y56","London Commissioning Region","QMF","NHS North East London Integrated Care Board",2012-04-01,NA
"R1K","London North West University Healthcare NHS Trust","Northwick Park Hospital, Watford Road, Harrow, HA1 3UJ","HA1 3UJ","Y56","London Commissioning Region","QRV","NHS North West London Integrated Care Board",2014-10-01,NA
"R1L","Essex Partnership University NHS Foundation Trust","The Lodge, Lodge Approach, Runwell, Wickford, SS11 7XX","SS11 7XX","Y61","East of England Commissioning Region","QH8","NHS Mid and South Essex Integrated Care Board",2017-04-01,NA
"RA2","Royal Surrey County Hospital NHS Foundation Trust","Egerton Road, Guildford, GU2 7XX","GU2 7XX","Y59","South East Commissioning Region","QXU","NHS Surrey Heartlands Integrated Care Board",1991-04-01,NA
"RA4","Yeovil District Hospital NHS Foundation Trust","Yeovil District Hospital, Higher Kingston, Yeovil, BA21 4AT","BA21 4AT","Y58","South West Commissioning Region","QSL","NHS Somerset Integrated Care Board",1991-04-01,NA
"RA7","University Hospitals Bristol and Weston NHS Foundation Trust","Trust Headquarters, Marlborough Street, Bristol, BS1 3NU","BS1 3NU","Y58","South West Commissioning Region","QUY","NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",1991-04-01,NA
"RA9","Torbay and South Devon NHS Foundation Trust","Torbay Hospital, Newton Road, Torquay, TQ2 7AA","TQ2 7AA","Y58","South West Commissioning Region","QJK","NHS Devon Integrated Care Board",1991-04-01,NA
"RAE","Bradford Teaching Hospitals NHS Foundation Trust","Bradford Royal Infirmary, Duckworth Lane, Bradford, BD9 6RJ","BD9 6RJ","Y63","North East and Yorkshire Commissioning Region","QWO","NHS West Yorkshire Integrated Care Board",1991-04-01,NA
"RAJ","Mid and South Essex NHS Foundation Trust","Prittlewell Chase, Westcliff-On-Sea, SS0 0RY","SS0 0RY","Y61","East of England Commissioning Region","QH8","NHS Mid and South Essex Integrated Care Board",1991-04-01,NA
"RAL","Royal Free London NHS Foundation Trust","Royal Free Hospital, Pond Street, London, NW3 2QG","NW3 2QG","Y56","London Commissioning Region","QMJ","NHS North Central London Integrated Care Board",1991-04-01,NA
"RAN","Royal National Orthopaedic Hospital NHS Trust","Brockley Hill, Stanmore, HA7 4LP","HA7 4LP","Y56","London Commissioning Region","QRV","NHS North West London Integrated Care Board",1991-04-01,NA
"RAP","North Middlesex University Hospital NHS Trust","North Middlesex Hospital, Sterling Way, London, N18 1QX","N18 1QX","Y56","London Commissioning Region","QMJ","NHS North Central London Integrated Care Board",1991-04-01,NA
"RAS","The Hillingdon Hospitals NHS Foundation Trust","Pield Heath Road, Uxbridge, UB8 3NN","UB8 3NN","Y56","London Commissioning Region","QRV","NHS North West London Integrated Care Board",1991-04-01,NA
"RAT","North East London NHS Foundation Trust","West Wing, C E M E Centre, Marsh Way, Rainham, RM13 8GQ","RM13 8GQ","Y56","London Commissioning Region","QMF","NHS North East London Integrated Care Board",2001-04-01,NA
